LAMMPS Description

6565  atoms
6166  bonds
10451  angles
8854  dihedrals
466  impropers

14  atom types
11  bond types
18  angle types
16  dihedral types
2  improper types

0.00000 50.00000 xlo xhi
0.00000 50.00000 ylo yhi
0.00000 50.00000 zlo zhi

Masses

1 12.0100  # c
2 16.0000  # os
3 12.0100  # c3
4 16.0000  # o
5 1.0080  # h1
6 16.0000  # os
7 12.0100  # c
8 12.0100  # c3
9 16.0000  # o
10 1.0080  # h1
11 1.0080  # hc
12 6.9410  # Li+
13 30.9740  # P
14 18.9980  # FP

Atoms

1 1 1 1.168500 3.756 25.425 29.352
2 1 2 -0.449100 4.383 26.549 28.954
3 1 3 0.066900 5.559 26.756 29.783
4 1 3 0.066900 5.805 25.365 30.355
5 1 2 -0.449100 4.492 24.751 30.257
6 1 4 -0.717100 2.682 25.071 28.952
7 1 5 0.078200 5.309 27.493 30.549
8 1 5 0.078200 6.367 27.121 29.152
9 1 5 0.078200 6.109 25.368 31.399
10 1 5 0.078400 6.501 24.776 29.755
11 2 1 1.168500 40.411 36.938 40.962
12 2 2 -0.449100 40.275 35.651 40.588
13 2 3 0.066900 40.832 35.481 39.257
14 2 3 0.066900 41.747 36.693 39.128
15 2 2 -0.449100 41.169 37.623 40.084
16 2 4 -0.717100 39.921 37.412 41.949
17 2 5 0.078200 40.009 35.492 38.540
18 2 5 0.078200 41.357 34.528 39.220
19 2 5 0.078200 41.729 37.154 38.142
20 2 5 0.078400 42.773 36.485 39.435
21 3 1 1.168500 13.375 33.120 24.697
22 3 2 -0.449100 12.806 33.882 23.743
23 3 3 0.066900 12.767 33.134 22.497
24 3 3 0.066900 12.912 31.694 22.976
25 3 2 -0.449100 13.565 31.858 24.264
26 3 4 -0.717100 13.673 33.514 25.790
27 3 5 0.078200 13.603 33.462 21.878
28 3 5 0.078200 11.821 33.338 22.001
29 3 5 0.078200 13.550 31.082 22.341
30 3 5 0.078400 11.952 31.202 23.142
31 4 1 1.168500 31.694 14.882 5.255
32 4 2 -0.449100 30.949 13.769 5.390
33 4 3 0.066900 31.789 12.604 5.168
34 4 3 0.066900 33.189 13.164 5.392
35 4 2 -0.449100 33.002 14.582 5.137
36 4 4 -0.717100 31.250 15.997 5.241
37 4 5 0.078200 31.628 12.259 4.145
38 4 5 0.078200 31.506 11.832 5.881
39 4 5 0.078200 33.931 12.782 4.693
40 4 5 0.078400 33.534 13.046 6.420
41 5 1 1.168500 34.463 8.436 19.886
42 5 2 -0.449100 34.971 8.700 18.667
43 5 3 0.066900 35.872 7.625 18.285
44 5 3 0.066900 35.428 6.487 19.195
45 5 2 -0.449100 34.794 7.195 20.294
46 5 4 -0.717100 33.800 9.205 20.525
47 5 5 0.078200 36.895 7.953 18.482
48 5 5 0.078200 35.735 7.419 17.225
49 5 5 0.078200 36.251 5.896 19.593
50 5 5 0.078400 34.681 5.840 18.732
51 6 1 1.168500 43.289 36.278 25.979
52 6 2 -0.449100 42.446 36.391 24.935
53 6 3 0.066900 43.199 36.787 23.757
54 6 3 0.066900 44.623 36.394 24.131
55 6 2 -0.449100 44.572 36.386 25.584
56 6 4 -0.717100 42.942 36.103 27.115
57 6 5 0.078200 43.077 37.864 23.622
58 6 5 0.078200 42.806 36.248 22.897
59 6 5 0.078200 45.375 37.114 23.816
60 6 5 0.078400 44.889 35.390 23.795
61 7 1 1.168500 11.069 24.055 20.415
62 7 2 -0.449100 11.374 25.129 19.660
63 7 3 0.066900 10.224 26.016 19.610
64 7 3 0.066900 9.416 25.574 20.824
65 7 2 -0.449100 9.881 24.213 21.029
66 7 4 -0.717100 11.766 23.085 20.525
67 7 5 0.078200 9.702 25.842 18.667
68 7 5 0.078200 10.577 27.044 19.667
69 7 5 0.078200 8.342 25.551 20.653
70 7 5 0.078400 9.649 26.151 21.721
71 8 1 1.168500 20.375 25.913 46.242
72 8 2 -0.449100 21.716 25.979 46.131
73 8 3 0.066900 22.264 24.634 46.180
74 8 3 0.066900 21.057 23.776 45.823
75 8 2 -0.449100 19.944 24.638 46.183
76 8 4 -0.717100 19.659 26.866 46.377
77 8 5 0.078200 22.630 24.453 47.192
78 8 5 0.078200 23.079 24.566 45.462
79 8 5 0.078200 20.984 22.858 46.402
80 8 5 0.078400 20.989 23.562 44.754
81 9 1 1.168500 37.841 40.295 29.158
82 9 2 -0.449100 38.671 39.766 30.078
83 9 3 0.066900 39.117 40.817 30.976
84 9 3 0.066900 38.057 41.893 30.772
85 9 2 -0.449100 37.539 41.574 29.453
86 9 4 -0.717100 37.424 39.703 28.201
87 9 5 0.078200 40.112 41.136 30.659
88 9 5 0.078200 39.149 40.418 31.988
89 9 5 0.078200 38.457 42.905 30.751
90 9 5 0.078400 37.236 41.821 31.487
91 10 1 1.168500 43.305 11.700 43.030
92 10 2 -0.449100 42.691 12.419 42.071
93 10 3 0.066900 41.279 12.537 42.395
94 10 3 0.066900 41.262 12.241 43.890
95 10 2 -0.449100 42.480 11.469 44.069
96 10 4 -0.717100 44.440 11.316 42.968
97 10 5 0.078200 40.733 11.796 41.809
98 10 5 0.078200 40.950 13.543 42.143
99 10 5 0.078200 40.417 11.634 44.207
100 10 5 0.078400 41.337 13.142 44.502
101 11 1 1.168500 16.534 37.904 32.970
102 11 2 -0.449100 16.015 39.049 33.452
103 11 3 0.066900 14.728 39.291 32.823
104 11 3 0.066900 14.349 37.906 32.312
105 11 2 -0.449100 15.641 37.249 32.202
106 11 4 -0.717100 17.647 37.516 33.194
107 11 5 0.078200 14.873 40.015 32.019
108 11 5 0.078200 14.044 39.684 33.572
109 11 5 0.078200 13.880 37.913 31.330
110 11 5 0.078400 13.741 37.342 33.022
111 12 1 1.168500 16.531 37.699 12.822
112 12 2 -0.449100 16.351 38.323 11.642
113 12 3 0.066900 16.296 37.330 10.583
114 12 3 0.066900 15.958 36.055 11.346
115 12 2 -0.449100 16.425 36.363 12.688
116 12 4 -0.717100 16.757 38.260 13.859
117 12 5 0.078200 17.275 37.291 10.102
118 12 5 0.078200 15.532 37.629 9.868
119 12 5 0.078200 16.488 35.175 10.988
120 12 5 0.078400 14.885 35.862 11.397
121 13 1 1.168500 28.663 37.148 27.964
122 13 2 -0.449100 27.935 36.364 27.145
123 13 3 0.066900 28.798 35.831 26.105
124 13 3 0.066900 30.185 35.993 26.716
125 13 2 -0.449100 29.977 37.058 27.683
126 13 4 -0.717100 28.201 37.837 28.830
127 13 5 0.078200 28.658 36.434 25.205
128 13 5 0.078200 28.519 34.796 25.918
129 13 5 0.078200 30.944 36.315 26.005
130 13 5 0.078400 30.518 35.104 27.255
131 14 1 1.168500 27.195 21.392 20.047
132 14 2 -0.449100 28.004 22.386 20.462
133 14 3 0.066900 29.324 21.842 20.732
134 14 3 0.066900 29.308 20.537 19.946
135 14 2 -0.449100 27.886 20.255 19.839
136 14 4 -0.717100 26.011 21.505 19.884
137 14 5 0.078200 29.414 21.689 21.809
138 14 5 0.078200 30.070 22.555 20.385
139 14 5 0.078200 29.788 19.708 20.461
140 14 5 0.078400 29.710 20.644 18.936
141 15 1 1.168500 12.409 17.183 40.049
142 15 2 -0.449100 12.433 17.053 41.390
143 15 3 0.066900 13.617 16.303 41.774
144 15 3 0.066900 14.514 16.462 40.552
145 15 2 -0.449100 13.557 16.747 39.497
146 15 4 -0.717100 11.484 17.629 39.428
147 15 5 0.078200 13.321 15.268 41.951
148 15 5 0.078200 14.027 16.744 42.680
149 15 5 0.078200 15.061 15.559 40.289
150 15 5 0.078400 15.194 17.312 40.632
151 16 1 1.168500 32.944 42.858 36.863
152 16 2 -0.449100 34.291 42.862 36.861
153 16 3 0.066900 34.771 41.496 36.982
154 16 3 0.066900 33.558 40.683 36.545
155 16 2 -0.449100 32.461 41.602 36.794
156 16 4 -0.717100 32.263 43.844 36.918
157 16 5 0.078200 35.045 41.323 38.025
158 16 5 0.078200 35.638 41.375 36.335
159 16 5 0.078200 33.397 39.783 37.135
160 16 5 0.078400 33.567 40.446 35.480
161 17 1 1.168500 8.493 38.241 30.549
162 17 2 -0.449100 9.149 37.806 29.456
163 17 3 0.066900 10.018 36.703 29.829
164 17 3 0.066900 9.405 36.236 31.144
165 17 2 -0.449100 8.699 37.422 31.598
166 17 4 -0.717100 7.813 39.229 30.584
167 17 5 0.078200 11.030 37.093 29.947
168 17 5 0.078200 9.986 35.955 29.040
169 17 5 0.078200 10.140 35.961 31.898
170 17 5 0.078400 8.674 35.436 31.012
171 18 1 1.168500 39.132 26.448 23.378
